input_dir: ../../../raw_songs
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3257012
frame_info_struct.size: 64


This frame header has the following data:
frame_id: 2705
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3257136
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2706
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3258180
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2707
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 384000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3258368
frame_info_struct.size: 1153


This frame header has the following data:
frame_id: 2708
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 1
bitrate: 320000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3258624
frame_info_struct.size: 961


This frame header has the following data:
frame_id: 2709
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 1
bitrate: 288000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3258964
frame_info_struct.size: 288


This frame header has the following data:
frame_id: 2710
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3259748
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2711
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 2
bitrate: 224000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3261904
frame_info_struct.size: 340


This frame header has the following data:
frame_id: 2712
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 1
bitrate: 416000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3262128
frame_info_struct.size: 420


This frame header has the following data:
frame_id: 2713
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3262360
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2714
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 1
bitrate: 320000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3262436
frame_info_struct.size: 320


This frame header has the following data:
frame_id: 2715
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3264972
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2716
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3266540
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2717
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 0
bitrate: 112000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3267572
frame_info_struct.size: 365


This frame header has the following data:
frame_id: 2718
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 1
bitrate: 32000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3267872
frame_info_struct.size: 32


This frame header has the following data:
frame_id: 2719
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 2
bitrate: 320000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3268672
frame_info_struct.size: 484


This frame header has the following data:
frame_id: 2720
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3268692
frame_info_struct.size: 452


This frame header has the following data:
frame_id: 2721
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3269152
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2722
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 1
bitrate: 48000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3270276
frame_info_struct.size: 145


This frame header has the following data:
frame_id: 2723
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3271764
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2724
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3272680
frame_info_struct.size: 105


This frame header has the following data:
frame_id: 2725
mpeg_layer: 2
mpeg_version: 0
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 1
bitrate: 64000
sample_rate: 12000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3273112
frame_info_struct.size: 769


This frame header has the following data:
frame_id: 2726
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3273136
frame_info_struct.size: 34


This frame header has the following data:
frame_id: 2727
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 1
bitrate: 192000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3273452
frame_info_struct.size: 576


This frame header has the following data:
frame_id: 2728
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3274376
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2729
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3275944
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2730
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3278556
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2731
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3281168
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2732
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3282736
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2733
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3283780
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2734
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3285348
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2735
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3287960
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2736
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3290572
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2737
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3292140
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2738
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3294520
frame_info_struct.size: 452


This frame header has the following data:
frame_id: 2739
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3294752
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2740
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 448000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3295028
frame_info_struct.size: 676


This frame header has the following data:
frame_id: 2741
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3297364
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2742
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3299976
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2743
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3301544
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2744
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 0
bitrate: 448000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3304040
frame_info_struct.size: 491


This frame header has the following data:
frame_id: 2745
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3304156
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2746
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 160000
sample_rate: 16000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3304324
frame_info_struct.size: 1441


This frame header has the following data:
frame_id: 2747
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3306768
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2748
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3308336
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2749
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3309380
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2750
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3310948
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2751
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3313560
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2752
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3316172
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2753
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3317740
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2754
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 2
bitrate: 128000
sample_rate: 16000
mpeg_padding: 1
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 3318428
frame_info_struct.size: 577


This frame header has the following data:
frame_id: 2755
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3320352
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2756
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3322964
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2757
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3325576
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2758
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3327144
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2759
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 0
bitrate: 288000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3328088
frame_info_struct.size: 317


This frame header has the following data:
frame_id: 2760
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3329756
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2761
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3332368
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2762
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3333936
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2763
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3334980
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2764
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3336548
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2765
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3339160
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2766
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3341772
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2767
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3343340
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2768
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3345952
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2769
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3348564
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2770
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3351176
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2771
mpeg_layer: 1
mpeg_version: 0
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 0
bitrate: 56000
sample_rate: 11025
mpeg_padding: 1
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 3351344
frame_info_struct.size: 366


This frame header has the following data:
frame_id: 2772
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3352744
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2773
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3355356
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2774
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3357968
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2775
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 0
bitrate: 48000
sample_rate: 22050
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3358556
frame_info_struct.size: 314


This frame header has the following data:
frame_id: 2776
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3359536
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2777
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3360580
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2778
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3362148
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2779
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3364760
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2780
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3367372
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2781
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3368940
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2782
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3371552
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2783
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3374164
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2784
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 2
bitrate: 64000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 3376020
frame_info_struct.size: 100


This frame header has the following data:
frame_id: 2785
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3376776
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2786
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 1
bitrate: 64000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3376816
frame_info_struct.size: 192


This frame header has the following data:
frame_id: 2787
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3378344
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2788
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3380956
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2789
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3383568
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2790
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3385136
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2791
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3386180
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2792
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 3387748
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 2793
mpeg_layer: 1
mpeg_version: 3
